$dn,ikePDN,ipSecAction,ipSecPDN,policyOrderNumber,triggerDN,userLabel,dynamicLocalIpAddressDN,localIpAddress,localIpPort,localIpPrefixLength,policyAnchor,protocol,remoteIpAddress,remoteIpPort,remoteIpPrefixLength,dynamicLocalIpAddressDN.1,localIpAddress.1,localIpPort.1,localIpPrefixLength.1,policyAnchor.1,protocol.1,remoteIpAddress.1,remoteIpPort.1,remoteIpPrefixLength.1
PLMN-PLMN/MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-1,MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,1,,Mplane - S1,,10.219.231.193,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-2,MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,2,,Uplane - S1,,10.218.201.17,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-3,MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,3,,Sec Cplane - S1,,10.218.169.17,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-4,MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,4,,Pri Cplane - S1,,10.218.137.17,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-5,MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEP-4,0,MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,5,,2G C/U_Plane,,10.219.43.204,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-6,MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEP-4,0,MRBTS-16119/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,6,,2G M_Plane,,10.245.171.204,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-16121/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-1,MRBTS-16121/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-16121/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,4,,,,10.218.201.18,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-16121/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-2,MRBTS-16121/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-16121/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,3,,,,10.219.231.194,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-16121/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-3,MRBTS-16121/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-16121/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,2,,,,10.218.169.18,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-16121/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-4,MRBTS-16121/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-16121/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,1,,,,10.218.137.18,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-1,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,1,,Mplane - S1,,10.140.7.123,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-11,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEP-6,0,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-2,11,,gNB_Direct_X2_CP,,10.140.135.123,-1,32,,-1,10.140.199.123,-1,32,,,,,,,,,
PLMN-PLMN/MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-12,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEP-6,0,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-2,12,,gNB Direct_X2_UP,,10.140.71.123,-1,32,,17,10.140.103.123,2152,32,,,,,,,,,
PLMN-PLMN/MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-2,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,2,,Uplane - S1,,10.140.71.123,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-3,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,3,,Sec Cplane - S1,,10.140.167.123,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-4,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,4,,Pri Cplane - S1,,10.140.135.123,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-5,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEP-4,0,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,5,,2G C/U_Plane,,10.219.16.40,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-6,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEP-4,0,MRBTS-17450/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,6,,2G M_Plane,,10.245.144.40,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17634/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-11,MRBTS-17634/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17634/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,14,,,,10.140.169.19,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17634/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-12,MRBTS-17634/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17634/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,13,,,,10.140.137.19,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17634/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-13,MRBTS-17634/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17634/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,12,,,,10.140.9.19,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17634/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-14,MRBTS-17634/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17634/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,11,,,,10.140.73.19,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17643/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-11,MRBTS-17643/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17643/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,14,,,,10.140.168.15,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17643/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-12,MRBTS-17643/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17643/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,13,,,,10.140.136.15,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17643/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-13,MRBTS-17643/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17643/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,12,,,,10.140.8.15,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17643/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-14,MRBTS-17643/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17643/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,11,,,,10.140.72.15,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-1,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEP-6,0,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-2,1,,gNB_Direct_X2_CP,,10.140.135.99,-1,32,,132,10.140.199.99,36422,32,,,,,,,,,
PLMN-PLMN/MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-11,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,11,,Indirect_X2_S1_CP1,,10.140.135.99,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-12,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,12,,Indirect_X2_S1_CP2,,10.140.167.99,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-13,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,13,,Indirect_X2_S1_UP,,10.140.71.99,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-14,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,14,,Indirect_X2_S1_MP,,10.140.7.99,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-15,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEP-4,0,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,15,,2G C/U_PLANE,,10.219.27.55,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-16,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEP-4,0,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,16,,2G M_Plane,,10.245.155.55,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-2,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEP-6,0,MRBTS-17648/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-2,2,,gNB_Direct_X2_UP,,10.140.71.99,-1,32,,17,10.140.103.99,2152,32,,,,,,,,,
PLMN-PLMN/MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-11,MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,11,,Mplane - S1,,10.140.7.180,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-12,MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,12,,Uplane - S1,,10.140.71.180,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-13,MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,13,,Sec Cplane - S1,,10.140.167.180,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-14,MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEPROTGRP-1,0,MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,14,,Pri Cplane - S1,,10.140.135.180,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-16,MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEP-4,0,MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,16,,2G M_Plane,,10.245.155.121,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
PLMN-PLMN/MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/SECPOL-17,MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IKEP-4,0,MRBTS-18210/TNLSVC-1/TNL-1/IPAPP-1/IPSECC-1/IPSECP-1,15,,2G C/U_Plane,,10.219.27.121,-1,32,,-1,0.0.0.0,-1,0,,,,,,,,,
